timestamp,gaze_x,gaze_y,pupil_x,pupil_y,glint1_x,glint1_y,glint2_x,glint2_y
2025-05-21 14:40:53.033333,900,584,145.2863006591797,271.96478271484375,184,297,213,297
2025-05-21 14:40:53.066667,900,584,148.6605987548828,297.7509765625,186,313,217,312
2025-05-21 14:40:53.100000,900,584,151.01951599121094,342.2630615234375,187,335,221,335
2025-05-21 14:40:53.133333,900,584,148.6381378173828,342.64984130859375,186,334,220,334
2025-05-21 14:40:53.166667,900,584,134.81930541992188,305.970947265625,186,334,219,333
2025-05-21 14:40:53.200000,900,584,150.1192626953125,339.5643005371094,186,334,219,333
2025-05-21 14:40:53.233333,900,584,149.43003845214844,339.85577392578125,185,333,219,333
2025-05-21 14:40:53.266667,900,584,155.9088592529297,307.38055419921875,189,317,222,317
2025-05-21 14:40:53.300000,900,584,160.50965881347656,263.4317932128906,196,295,228,295
2025-05-21 14:40:53.333333,900,584,160.96539306640625,264.743896484375,195,294,227,294
2025-05-21 14:40:53.366667,900,584,162.41061401367188,264.2431640625,194,294,227,294
2025-05-21 14:40:53.400000,900,584,163.79617309570312,264.3519287109375,194,294,226,293
2025-05-21 14:40:53.433333,900,584,162.5020751953125,264.32806396484375,194,293,226,293
2025-05-21 14:40:53.466667,900,584,158.363525390625,264.76318359375,193,294,226,293
2025-05-21 14:40:53.500000,900,584,158.8325958251953,264.07806396484375,193,294,226,293
2025-05-21 14:40:53.533333,900,584,156.60186767578125,266.2122497558594,190,295,221,295
2025-05-21 14:40:53.566667,900,584,146.1212921142578,271.6302795410156,185,298,215,297
2025-05-21 14:40:53.600000,900,584,144.9700469970703,270.19110107421875,185,297,215,295
2025-05-21 14:40:53.633333,900,584,147.31976318359375,270.41619873046875,185,297,215,295
2025-05-21 14:40:53.666667,900,584,146.88302612304688,270.3800964355469,185,297,214,295
2025-05-21 14:40:53.700000,900,584,145.50146484375,269.9833068847656,185,296,214,296
2025-05-21 14:40:53.733333,900,584,145.7044677734375,269.84967041015625,185,296,215,296
2025-05-21 14:40:53.766667,900,584,145.10638427734375,270.0115661621094,185,296,214,296
2025-05-21 14:40:53.800000,900,584,145.5271759033203,269.8338317871094,185,297,215,296
2025-05-21 14:40:53.833333,900,584,144.55908203125,270.20233154296875,185,297,215,296
2025-05-21 14:40:53.866667,900,584,145.65237426757812,269.9769287109375,185,297,214,296
2025-05-21 14:40:53.900000,900,584,146.7329864501953,270.73797607421875,185,297,214,296
2025-05-21 14:40:53.933333,900,584,145.7971649169922,270.7100830078125,186,297,217,297
2025-05-21 14:40:53.966667,900,584,170.95791625976562,270.36688232421875,200,298,232,297
2025-05-21 14:40:56.033333,360,233,167.21218872070312,269.44476318359375,197,297,230,296
2025-05-21 14:40:56.066667,360,233,159.05523681640625,247.84750366210938,193,286,219,284
2025-05-21 14:40:56.100000,360,233,159.06968688964844,247.11373901367188,193,285,220,283
2025-05-21 14:40:56.133333,360,233,158.3674774169922,245.85818481445312,192,285,219,282
2025-05-21 14:40:56.166667,360,233,152.23985290527344,246.78604125976562,192,284,219,281
2025-05-21 14:40:56.200000,360,233,158.78875732421875,244.8421173095703,192,283,219,281
2025-05-21 14:40:56.233333,360,233,157.392822265625,244.98919677734375,192,283,218,280
2025-05-21 14:40:56.266667,360,233,157.23785400390625,244.39944458007812,192,283,217,280
2025-05-21 14:40:56.300000,360,233,157.38973999023438,243.9718017578125,192,283,217,280
2025-05-21 14:40:56.333333,360,233,157.42527770996094,243.88487243652344,192,283,217,280
2025-05-21 14:40:56.366667,360,233,156.41091918945312,244.0054473876953,191,282,217,280
2025-05-21 14:40:56.400000,360,233,157.29808044433594,243.58555603027344,191,282,217,280
2025-05-21 14:40:56.433333,360,233,157.1644744873047,243.73040771484375,191,282,217,279
2025-05-21 14:40:56.466667,360,233,156.72674560546875,243.4054718017578,191,282,217,279
2025-05-21 14:40:56.500000,360,233,157.12863159179688,243.02969360351562,191,282,217,280
2025-05-21 14:40:56.533333,360,233,156.76406860351562,243.28224182128906,191,282,217,280
2025-05-21 14:40:56.566667,360,233,156.34487915039062,243.62216186523438,191,282,217,280
2025-05-21 14:40:56.600000,360,233,156.66448974609375,243.20054626464844,191,282,217,279
2025-05-21 14:40:56.633333,360,233,156.88348388671875,242.85000610351562,192,282,217,279
2025-05-21 14:40:56.666667,360,233,156.9239501953125,243.11097717285156,191,282,217,279
2025-05-21 14:40:56.700000,360,233,156.0446319580078,243.0084228515625,191,282,217,279
2025-05-21 14:40:56.733333,360,233,156.58441162109375,243.2461700439453,191,282,217,279
2025-05-21 14:40:56.766667,360,233,156.39480590820312,243.42103576660156,191,282,218,279
2025-05-21 14:40:56.800000,360,233,157.01840209960938,243.63800048828125,191,282,217,279
2025-05-21 14:40:56.833333,360,233,156.8981475830078,243.95196533203125,191,282,217,280
2025-05-21 14:40:56.866667,360,233,156.7133026123047,243.9326171875,191,282,217,280
2025-05-21 14:40:56.900000,360,233,156.91998291015625,243.58859252929688,191,282,217,280
2025-05-21 14:40:56.933333,360,233,157.1400909423828,243.73170471191406,191,282,218,280
2025-05-21 14:40:56.966667,360,233,157.07752990722656,243.97251892089844,192,282,217,280
2025-05-21 14:40:59.033333,1440,233,146.82264709472656,310.7088623046875,189,320,221,320
2025-05-21 14:40:59.066667,1440,233,151.59266662597656,312.4262390136719,188,320,221,320
2025-05-21 14:40:59.100000,1440,233,141.77532958984375,313.4360046386719,188,320,221,319
2025-05-21 14:40:59.133333,1440,233,150.84524536132812,311.4065246582031,188,320,220,319
2025-05-21 14:40:59.166667,1440,233,136.7351531982422,312.0785827636719,188,319,220,319
2025-05-21 14:40:59.200000,1440,233,149.90115356445312,310.37353515625,188,319,221,319
2025-05-21 14:40:59.233333,1440,233,150.37338256835938,310.5159606933594,188,319,220,319
2025-05-21 14:40:59.266667,1440,233,151.66152954101562,311.4033508300781,188,319,220,319
2025-05-21 14:40:59.300000,1440,233,151.34136962890625,312.3153076171875,188,320,220,319
2025-05-21 14:40:59.333333,1440,233,150.92059326171875,312.2955627441406,188,320,220,320
2025-05-21 14:40:59.366667,1440,233,151.3596649169922,312.0887756347656,188,320,220,319
2025-05-21 14:40:59.400000,1440,233,151.19686889648438,311.9028625488281,188,320,220,319
2025-05-21 14:40:59.433333,1440,233,150.9859161376953,311.9175720214844,188,320,220,319
2025-05-21 14:40:59.466667,1440,233,151.26829528808594,312.073486328125,188,320,220,319
2025-05-21 14:40:59.500000,1440,233,147.43856811523438,310.16827392578125,187,320,220,319
2025-05-21 14:40:59.533333,1440,233,149.00387573242188,311.2269287109375,187,319,220,319
2025-05-21 14:40:59.566667,1440,233,151.38824462890625,311.1517028808594,187,320,220,319
2025-05-21 14:40:59.600000,1440,233,150.55845642089844,311.1110534667969,187,319,220,319
2025-05-21 14:40:59.633333,1440,233,144.29713439941406,310.8647155761719,187,319,220,318
2025-05-21 14:40:59.666667,1440,233,141.57765197753906,310.6167297363281,187,319,220,318
2025-05-21 14:40:59.700000,1440,233,150.83470153808594,310.6393127441406,187,319,220,318
2025-05-21 14:40:59.733333,1440,233,144.01901245117188,309.2428283691406,187,319,220,318
2025-05-21 14:40:59.766667,1440,233,150.7368621826172,310.4291076660156,187,319,220,318
2025-05-21 14:40:59.800000,1440,233,149.81138610839844,310.4547424316406,187,319,220,318
2025-05-21 14:40:59.833333,1440,233,150.888671875,310.7601318359375,187,319,220,318
2025-05-21 14:40:59.866667,1440,233,134.56640625,312.3519592285156,187,319,220,318
2025-05-21 14:40:59.900000,1440,233,149.7720489501953,310.2492980957031,187,319,220,318
2025-05-21 14:40:59.933333,1440,233,151.00294494628906,310.7558898925781,187,319,220,318
2025-05-21 14:40:59.966667,1440,233,151.4329376220703,310.5184020996094,187,318,220,318
2025-05-21 14:41:02.033333,360,935,187.4484100341797,245.80899047851562,211,286,242,286
2025-05-21 14:41:02.066667,360,935,191.4722442626953,243.9197998046875,211,284,242,284
2025-05-21 14:41:02.100000,360,935,189.9957275390625,242.83999633789062,211,283,242,284
2025-05-21 14:41:02.133333,360,935,188.05825805664062,242.11891174316406,211,283,242,283
2025-05-21 14:41:02.166667,360,935,191.8670196533203,242.28555297851562,211,281,241,282
2025-05-21 14:41:02.200000,360,935,191.19744873046875,237.60183715820312,211,280,242,280
2025-05-21 14:41:02.233333,360,935,190.26171875,237.78802490234375,211,279,241,279
2025-05-21 14:41:02.266667,360,935,191.7967071533203,237.84320068359375,211,279,241,279
2025-05-21 14:41:02.300000,360,935,191.20130920410156,236.5386962890625,211,279,241,279
2025-05-21 14:41:02.333333,360,935,192.07278442382812,237.45733642578125,211,279,241,278
2025-05-21 14:41:02.366667,360,935,191.3930206298828,236.3723907470703,210,278,241,278
2025-05-21 14:41:02.400000,360,935,191.07327270507812,235.59475708007812,210,278,241,278
2025-05-21 14:41:02.433333,360,935,190.6503448486328,236.0149688720703,210,278,241,278
2025-05-21 14:41:02.466667,360,935,190.6151885986328,235.96762084960938,210,278,241,278
2025-05-21 14:41:02.500000,360,935,190.50811767578125,235.92852783203125,210,278,241,278
2025-05-21 14:41:02.533333,360,935,190.67657470703125,236.1917266845703,210,278,241,278
2025-05-21 14:41:02.566667,360,935,190.36228942871094,236.96507263183594,210,278,241,278
2025-05-21 14:41:02.600000,360,935,187.99331665039062,235.32473754882812,210,278,240,278
2025-05-21 14:41:02.633333,360,935,190.9908905029297,236.2461395263672,210,278,240,278
2025-05-21 14:41:02.666667,360,935,191.07984924316406,236.4597625732422,210,278,241,278
2025-05-21 14:41:02.700000,360,935,174.8421630859375,242.7050323486328,210,278,240,278
2025-05-21 14:41:02.733333,360,935,190.3041229248047,236.00125122070312,210,278,241,278
2025-05-21 14:41:02.766667,360,935,188.9622039794922,234.94204711914062,210,278,240,278
2025-05-21 14:41:02.800000,360,935,189.1036376953125,236.0608673095703,210,278,240,278
2025-05-21 14:41:02.833333,360,935,189.5463409423828,236.24728393554688,209,278,240,278
2025-05-21 14:41:02.866667,360,935,185.45668029785156,236.67127990722656,210,278,240,278
2025-05-21 14:41:02.900000,360,935,188.06028747558594,235.9205780029297,210,278,240,278
2025-05-21 14:41:02.933333,360,935,191.60023498535156,237.01231384277344,210,278,240,278
2025-05-21 14:41:02.966667,360,935,187.55165100097656,236.0582733154297,210,278,240,278
2025-05-21 14:41:05.033333,1440,935,182.2600555419922,299.22161865234375,204,315,237,315
2025-05-21 14:41:05.066667,1440,935,156.3741912841797,290.0751037597656,204,315,237,315
2025-05-21 14:41:05.100000,1440,935,158.29013061523438,299.6539001464844,204,315,237,315
2025-05-21 14:41:05.133333,1440,935,154.6802520751953,293.7745361328125,204,314,237,315
2025-05-21 14:41:05.166667,1440,935,181.70822143554688,298.30389404296875,204,314,237,315
2025-05-21 14:41:05.200000,1440,935,163.20164489746094,296.19976806640625,204,314,237,314
2025-05-21 14:41:05.233333,1440,935,176.87246704101562,296.8988342285156,204,314,237,314
2025-05-21 14:41:05.266667,1440,935,181.79025268554688,297.8634338378906,204,314,237,314
2025-05-21 14:41:05.300000,1440,935,180.39401245117188,296.877685546875,204,314,237,314
2025-05-21 14:41:05.333333,1440,935,185.81118774414062,299.8767395019531,204,314,236,314
2025-05-21 14:41:05.366667,1440,935,185.6031036376953,300.33074951171875,204,314,237,314
2025-05-21 14:41:05.400000,1440,935,182.3454132080078,298.2071533203125,204,314,236,314
2025-05-21 14:41:05.433333,1440,935,177.3633575439453,296.60919189453125,204,314,236,314
2025-05-21 14:41:05.466667,1440,935,151.7498779296875,306.4320983886719,204,314,236,315
2025-05-21 14:41:05.500000,1440,935,182.650146484375,298.9504089355469,204,314,237,315
2025-05-21 14:41:05.533333,1440,935,183.86329650878906,298.81494140625,204,314,237,315
2025-05-21 14:41:05.566667,1440,935,178.64076232910156,297.6047058105469,204,315,236,315
2025-05-21 14:41:05.600000,1440,935,179.50186157226562,297.82196044921875,204,314,236,314
2025-05-21 14:41:05.633333,1440,935,178.3069305419922,297.3993225097656,204,315,236,315
2025-05-21 14:41:05.666667,1440,935,179.6702117919922,298.08599853515625,204,315,236,315
2025-05-21 14:41:05.700000,1440,935,183.46343994140625,299.63421630859375,204,315,236,315
2025-05-21 14:41:05.733333,1440,935,156.6097869873047,296.70721435546875,203,315,236,315
2025-05-21 14:41:05.766667,1440,935,173.53652954101562,298.8163146972656,204,315,236,315
2025-05-21 14:41:05.800000,1440,935,176.18312072753906,299.3409729003906,203,315,236,315
2025-05-21 14:41:05.833333,1440,935,175.3743896484375,296.09521484375,204,315,236,315
2025-05-21 14:41:05.866667,1440,935,179.35202026367188,298.628662109375,204,315,236,315
2025-05-21 14:41:05.900000,1440,935,181.43467712402344,299.98870849609375,204,315,236,315
2025-05-21 14:41:05.933333,1440,935,158.85333251953125,297.9432067871094,204,315,236,315
2025-05-21 14:41:05.966667,1440,935,180.7118682861328,299.2540283203125,203,315,236,315
